!SESSION 2022-09-07 00:01:16.507 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:07:39.996
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.935
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.976
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.987
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.990
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.993
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.537
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.727
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.737
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.738
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.tcf 4 0 2022-09-07 00:24:13.874
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2022-09-07 00:51:46.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-09-07 00:51:53.251
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:51:56.917
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.207
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.223
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:22.690
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.083
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.084
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.104
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 00:55:41.217
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:06.256
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.310
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.328
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:43.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:43.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:43.264
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:43.335
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:43.339
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:45.673
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:45.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:45.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:45.716
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.306
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, All_Sensors_wrapper_23]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.306
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.310
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.314
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/psinit/ps7_init.tcl], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.323
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:48.324
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.658
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.659
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.669
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.669
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:49.688
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/Debug/application_project_all_sensors.elf], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.122
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/Debug/application_project_all_sensors.elf], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.122
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.243
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.323
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:30:50.376
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.974
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.985
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.985
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.987
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 22:32:28.987
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\All_Sensors\All_Sensors_wrapper\export\All_Sensors_wrapper\sw\All_Sensors_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.987
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:28.993
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.049
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.052
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.052
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.055
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 22:32:42.055
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\All_Sensors\All_Sensors_wrapper\export\All_Sensors_wrapper\sw\All_Sensors_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.059
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:32:42.060
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/sw/All_Sensors_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-39: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:05.622
!MESSAGE XSCT Command: [disconnect tcfchan#52], Thread: Thread-1969

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:05.627
!MESSAGE XSCT command with result: [disconnect tcfchan#52], Result: [null, ]. Thread: Thread-1969

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.633
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.637
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#57]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.646
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.655
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.655
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.656
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-46: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 22:33:06.741
