!SESSION 2022-09-21 10:16:32.185 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-21 10:17:43.430
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:49.304
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.965
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.970
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:17:54.976
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 10:17:57.963
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:25.958
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 10:18:28.182
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_SPI_wrapper17611856449839247274/SPI_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.164
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.188
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.188
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.188
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.213
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.213
!MESSAGE XSCT Command: [rst -system], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.287
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:30.287
!MESSAGE XSCT Command: [after 3000], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.300
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.349
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.398
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:33.398
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.773
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/bitstream/SPI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.811
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.811
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.861
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, SPI_wrapper_1]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.861
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.861
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.903
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.912
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:35.912
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.459
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.459
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.460
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.460
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.486
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.785
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/application_project_thermocouple_spi/Debug/application_project_thermocouple_spi.elf], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.786
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.843
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.963
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:36.973
!MESSAGE XSCT Command: [con], Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:33:37.027
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73: Launching Debugger_application_project_thermocouple_spi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.861
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.875
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.879
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:40:17.879
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.879
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:17.883
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-99: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.036
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.041
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-21 18:40:43.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/hw/SPI_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Thermocouple_SPI/SPI_wrapper/export/SPI_wrapper/sw/SPI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-101: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-21 18:40:43.049
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Thermocouple_SPI\SPI_wrapper\export\SPI_wrapper\sw\SPI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

